0134f9f410c65ad0e8c2254a7e9288670e02a183,9.642785
baf05c058d7a427783ab9bde33f38d55ae8ac0cb,9.176812
bb603e54f5809d802fec4c70df7b2c29a5125a89,7.1919174
bb6bcc05d3ef04c14c73ce93dad8c9ea60f5297b,10.096136
bb81a7f88631b987cd15c8d539e806ad17a5b664,6.760513
bba75421c48ff666a96646bd283072492fc712ea,9.120288
bbaeaab91cec9991b4747c8ca3fba0981bf68ad5,8.726049
bbb7c8095658b847103c47aa2a4b55440b0e9ffe,7.940685
bbf7f2c725fe4c3e0eb56d29707437d1603b1c56,8.873839
bc1f0dc5b937d54fa64e44c1e4e0de0e5a4724c1,9.029118
bc54069a859b02cf1b00e7ab77d68132f9021c8e,9.086922
bc8caaa2729aa0c9179e8d66388586a4a8586f20,9.889122
bca16481f37f3534abb04344ef1855b0e56140e3,6.7997513
bd18fefd95851483c8aab15987fec421f92523fb,9.915614
bd53f29596985f567c39329a8f8da5100810f0fd,5.1979733
bd81b591d06c4a726078a831c11516d6ee27541d,8.671309
bd9bd34617afb5bf1f3ff27e575c4df427ac32dc,6.9392004
bda97a680a69285ab84aefb75abb53676e7f6b55,8.484331
bdc3fba009b4d570355de5bfedfb6766746789ce,9.169423
bdcfd5ee015db872058dc442ab9d3c72518366ff,7.3122454
bdefe60060197430834e27ee0ecc1d775f5e2b89,9.184739
be40efffa2a2ea77d3d2fb0cf1f8dd6a8da2b287,9.180143
be6f4f4f657c80883591c6749a7951f9c992e4b9,9.3863535
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f,9.115595
bec0491f541a76e4fa31e17842bc573c812cb528,6.6104355
bf22fb15bf51bc4bcf3d50f7494caad62a596d0e,9.212357
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,8.22594
bfb055d2c2ba396d5e6bd6022719b3ade1cd1407,7.820331
bfe7f84ef78bc0134134fcb799465996fa84e4b0,9.3863535
c001ef5d0a98bae288e504e13db2f1d4533021f5,8.499384
c047e3345530b4b4634715536ac54cec9c756b66,9.712638
c072621681c71501470509aeb1c51e3f9f98df5e,8.096079
c084f1399d2813131b70acb3920068a454cea6d5,7.3092127
c096fc1d9c0ad8efae9cfd509f75522c50603692,9.067519
c0986547994c0c40ee739f045a02e1ce427ec132,5.2371483
c0b8f55536e05f6da91c3b65ddfb69dc8daa12e9,10.015431
c0c13857d74703fa66da743d1d670bc2b9957f7b,9.184739
c0d3079f5b83f8962c439707b96c7ee43be2ca18,8.912093
c1287b2f156f6963bdda82942a95288967e9422b,3.8943846
c13d9b5245d8fc600da9390192908048857599ea,9.561164
c15e04639eb35379bc74fd289f38b1c9d21e2278,6.7274804
c162ce77f4002856b569f63b1e2b58ccd6d961e2,9.958439
c195c2ea359350b81a96211ccb40d03fb0501e7d,8.68673
c20545cf079fcd100052faf6db21ee865023525f,9.325045
c21b13edbab3d247c8816a374ebb57ef71700952,9.086922
c2660985c0dbf52fe68f7d3620fffa6ff8f2794f,7.3830724
c28a837bbc21a0b6ea686c34b12a7e6badbc9140,7.062783
c2ac862e74879f4b60191f0bb1397eff1e157c8b,6.7413154
c2ca84eba451533cc357b9c82cdc4c59227ee38d,8.863392
c2da78b847fbfac6920b3c5a2086c79b3a2db8f7,9.216261
c2dc9b42636e453c1ad8e7a5e490654d39dc303b,6.5526237
c308727c618e21c478dba676bcea9d040d179f99,7.3543797
c3127c3c92a3d510a78a5248b4e7fac50ab81e0b,7.6640534
c32840e4bedac9715b49ce3f04b3dedb98007cfe,3.8335803
c352dbabae85680f4ce4ebf67886666ce47edade,8.94751
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,9.211179
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,8.37803
c3bf932c28538beb5024e80bd06e09c44661c8f7,4.571494
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,8.112654
c3fdd44aeb469416e4895afe4040e54eebc23db5,9.142583
c41c79391cd0c8816cebc9a0b4ef1fcc5c2e4018,8.939841
c4504ac02ad7e7e0c9ea3a1d78601374e483fc30,8.738909
c45bf22121eaa2f37dfec2f58729d22394ea220a,7.327382
c484db51bb8e5e6218578a71ca541b135c2aa1ff,9.499447
c4dc23da121e0654017198804449e35b2e9c2027,8.672787
c4f595ca17b4c13287b0beec0dbd45d0e356055b,8.409232
c52befc118a44669cbf7912b419dfc433c1c0eee,9.2099695
c52fc84d8cd2335788c472ff6fa6b3aaaa8f2252,9.78084
c5b963fdd21435b56c4cf55f49d652d92fc83093,7.756375
c5d903eea354607809419b5e23c869ea16626a59,7.5990148
c60be70309789b39355dc612f36e37090ccad5dc,9.0552225
c667e08eaa5cf47dba38ac81da9c185659db42c2,9.150176
c670d2529bab25c82fc7c3757cb11e7f2e404de8,8.756427
c67df30ae6cf151f19df3e36d15f0361619ed47a,9.915614
c69dcaf9e10f52b187b13e678f9fe65505167720,9.397177
c6b1b85455fc8ae7de258ff95875644d77f55254,9.567185
c6e9fd605b75a5090b1879635a6db8da08b8a600,8.754148
c746678029d2139e7658a0f94e98bbf09f258673,8.746806
c757c72ff79910b22c548daf9067d6a682bdbb4b,9.390251
c787e77b224890e7fdcc8e2ca0c0577657d98581,9.063991
c8332f72a4f6049ef2f28e4a0fcbde9d142c8591,5.9107285
c846650d2b1b4a07f67e13c5aa56c15185f81f15,9.2890415
c87d4a1dca2349d1fbdff1c6d6a57708c1df793e,8.267421
c8944ded19113906cf130904726028c5c1a11138,9.259353
c8a8565f00553a00a5d510958dc8c40a4a477783,9.619782
c8bd30152ccbeebb18f9b1fedac0869f845980df,9.569914
c8d7193cba58a3bf26ba18f4ba5728c56ddcd4a3,9.007351
c8ea10d959a7c782b45e6e83040472d432fa448f,9.034637
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,9.4970665
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,7.8179865
c9d7b86399869ced995a6e467a257c3915339562,6.2937965
ca01f93cb3384006f7af5de96bc25f924ad8bd14,9.739396
ca3bb5c80bd96ba545e0a42232c6fcdb55f7106a,9.155435
ca6829e71c271976a4eeae12cbba5e49f232da3e,8.728661
ca84b66fa8d2c26e91bcd21dea081bb062e51711,9.31138
cac291a9658d7ef15e1ef0c71b188d96eec19ad0,8.096079
cb0f9c7be617b2bd18ae83ee9e85b621cabda67c,9.184739
cb16d181d96fc8c94f8416437c059b5f0aabded1,6.3737593
cb713a14e9dcf23999265a8826e204beb646626b,4.05254
cb72cf616f3cafed458ef94be529c172bbcc5277,9.053737
cb7cbbf59876001661704aca5fa8d70467f514a6,9.7461195
cbb7db3eb5270179fe8ebb9e73dde2c894c9a971,9.193215
cc1f8f78f5ef5237c717194b38699b168c265513,8.766353
cc431fffd568a0d46d302233b4d71bd216fa94f3,6.7681174
cc818564efabc759f8cfd2e978029ff6125406cf,6.1931734
cc8edf9c827fef5ead4c85eabf96ca7033ddf165,8.873839
ccc7600e812ec5b6e75a9b4e2b04f00a48d1a9dd,8.867138
cd1c8085cc77aaebd3c527b4ecae7e9150ce0d77,9.366124
cd2b912e4a3d661cd4f500287d3bf1b4f444b7bd,6.394433
cd2cc30c2a3c6b967fc897beaeae9d3482163a21,8.876883
cd32daa7c1ff3ed117a127c9c185c1b53a396138,9.13066
cd6862158d54e5c270e8d4bed99f73f32a721e14,9.213166
cdea6ad7a63edbcba925717a8c64328c255a0450,8.354328
cdfb7ea46096b2a49dd710ef5dfe7bb354cda15a,6.9051576
ce201bf315598feafcad345a663284bc266862c0,9.108628
ce2f2072bf32af4582a24726936af34f88225213,9.2592745
ce3ad9b28ad26a494e6a196c110ca405402f3e9b,7.348304
ce56b4a23981e6c9f70e87f087bc1be07fdf25cd,9.0443
ce5a9a38579b80879f4de53eaab2d0083b685d62,9.625938
ce892387ba13c6b526d18de003b62c1bfe4c125f,9.664877
cee203ff00aaca3eaaef780ea6c4a68a3f8fd2fa,6.9610066
cee41e969faac5fdd054a726b10fb09228eb7061,9.164312
cf4bc843e5bd6ba302b1289af66f383b0329d6bf,8.884041
cf5422ab2f6793f4d5930d2901e652ed7dadac9d,9.115107
cf6788dceae33f7826997b7fa99b5189cff1aa4d,6.4764333
cf84076c807f395016eaee41297162276781b963,8.953622
cf8a26a2ce3ac2cfd81a1050e73bdc7a4cd225e0,3.5559995
cfe62afe7795494a49cfaa46bdf17c38a3c0d284,7.4950433
cfe97f961ec4d2fc578ef0aaf87f52c54a9aa181,9.016517
cff1765d7a97d3f012a354586ccfd49fdaf6aa44,9.243173
d023d3790457d12ac59581326aff1a396b206d09,9.760224
d0561a58b05777ad43db1e0627d8770d37c48d5e,8.189784
d06025e3b7e91bb8718335f7328466206060faee,7.1057196
d08b1608a634fda68fd097f278ce9fd4ac24046a,9.019897
d0d3472fa981f90d8e6d036dea4bb627c73b6592,7.007138
d0f28e44db91cce7caff1db428643300dfb3392f,7.33729
d11774bd10cd517b1cde216ca391e76efaf59b44,8.943135
d11e42daac68288eea95d8923771a326e667b520,8.379373
d13ea487552242f9c688d613dab06ea5b8a867a1,7.048327
d1e238d8cc58ceae3359c94b2a4a976a975fc9ac,7.3122454
d20b8e96e5c520827768fe614961d0534c6f2680,8.811516
d2491eb9351f861cdcd439fd5d73883a6d681d6a,7.31911
d28c344507f89c41df926794e0d5a96d10349014,9.630715
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,8.45572
d2ef78c03149ddfd267005d0dcd248adcc227e02,7.862519
d37f552ad5c3e1e1c3fc9aebbea6cf50e1b9f334,9.671851
d3de05492e2353a5f3a80b5ea37a6de4651923fe,8.811516
d4707fc4aa22e29062e02639a1b8c9f7ba3e6b65,6.3822203
d4a08e7df54afbd81401faf2e0349e88ed7fc2d9,6.2251983
d4a5c57c98a9d8e16b1dd93042d22cc422772b0d,8.756445
d4ca57e34b4e28a3a0c73339e0c72db036894d3a,7.531951
d5155526fe2b5c2b956687b34d478647ef6bd092,9.118558
d5179819718a325ee33fa2096f37995ea6cfea8c,9.200904
d525d6edf4b0c6362ddaa4814c3930a6a62bdc99,9.073199
d57eca033aa6388430166086ed3d0390ffefa85d,9.007351
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,6.7144914
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,8.951316
d5e3e0d1ec5eae8e2fc08b9c3607cc766be6dffe,9.295687
d615e34b407b1816d1ae062d56a466c1d17b68ae,7.444761
d6515d627895751c832a3075053719da2f5e6cef,7.1057196
d66918b05a4d978f6aa15979c85902d09babc898,8.891163
d66c55f4502b462e88d4529dd6b4d167fd42d165,9.330229
d68718e7e9140ca136bf5e39efd7c122632ebba2,7.756375
d69d2c6bc916b8d054bd50f4270a1c6d8cca1426,9.525239
d6f54f87ad964bd1cea20ffceea962f8b6236da3,8.728255
d73a15bdcce722312152f547cec67e8dd584a6a8,7.2090907
d7a319cabc8e30b748e2beca44fc575fc83197d3,9.022157
d7af1840c8914a381ffae4617c33ab76833d9513,9.12919
d84468682013517fdcb3506ee81783dcbdf3bad4,6.8741655
d8550edf3efaf335a9648aec7584ab6acb55cf30,9.231524
d8ad4586476ab6240c0ec83f3c12cd4cc7a8f622,8.701452
d8cb6954aff8cc17b05a205c949f36b46493eb8b,7.2099905
d8cc02c7b6d2478b9f6d47664272c43801d6d9a9,9.295687
d92840812393583b0f053de80ecee59f5b19bc03,9.4804535
d94808bbe3e5b3ffc39c8d68e0eed70929c70762,8.785561
d982afe8253215b9a75464a85bb061d5d5f7975a,8.9959545
da37e77368c2bd5a7a9792749fd6ed83e05e2515,7.5780497
da7fa747f59ca321b48b414b2f884d027bc961f8,9.299432
dace1e5b88ac51d7bd53523ad70f8d5d188b9368,9.176812
dade8cdd2806e1efa138e68d984abd0ab1c87ced,7.437956
dafd07b7aab7dad9894cee44cad55efc89255614,8.871648
db4c010c135d84c00fee816a085360bca2537594,9.042081
db5924e7ed00c9136308999827d50dbcecae5091,4.715535
db7c4fbff4eaf7b21678b8b053a0c3dcd74dd2b1,9.367538
dbb0e3f3c32292438fbd39684d9f1ad153bba64a,7.3653893
dbc27d6c8a04413d73a885a7b2c2d8db605504fe,4.6066976
dc5325f05ad384cacb2431acfa1f398913151afb,6.945698
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,9.0708475
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,7.2632074
dd98462b95687767f50edcdc4758ff5237c0bcff,9.814992
ddc549a4ced606b9181bc2e6e0bb75824fc20f70,9.3863535
ddffb03cf0301334f5a2f89626640fa8812bde5c,9.08699
de163edff457321dc540b375c7b316c7f9fe73cf,8.811516
dea33f83f3cd94f54f1063a0cd22eab07ec8d3cd,9.320966
defaf0c38d68f9958bd180e1a709f130a999b2e6,7.3122454
df15664e980175f8ee9ea6687b81c59f3139406f,9.051537
df17da01944f34b2a6b59e8d45407c1297f9834a,9.013355
df1a661311bcb75b3b3c258c46ab75819bd6d249,8.679133
df42fc345b50f42b32dc5f9df420978b1cda663d,9.350454
df8fb59599b421d91967aa7d053fa72e91e4f6fb,8.060613
df90d9da415c30c25a16e21ca85638577961e81b,6.722363
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,7.3072243
dfc34f90e58f60b101c824e10d74b8ad0c46a2cf,9.136378
dfdeea1cf0b4fb6c906a25d99aa5756efe14c996,9.151702
e036815d3a8d88224e7e8a95c64ca031dd5b205f,6.8206344
e04a53abed6db648ac01e162aad84ef8b608365b,9.024304
e07c3edba3602b0d172c2db763539dfa9819027c,9.430886
e0850b1bd8f8de58096da128ec94efbdf5f05ca8,9.4217205
e105dc9d8869af3a83704a5d048424441ce4ad01,7.5225935
e13e39c815ec66160db3c75b7331dc1a0dd1d4ce,7.18161
e15002a49ed03188f18c7a791c458c19d1ec973a,9.432658
e1d3226bcfad8043e69d31f3d76e719c7f041d3e,8.978945
e20abeea371227f8a6318491ca3c0211afbdc1a1,7.3161426
e25991f3bf474e9b542b09aef2407a78f3ffc61d,9.651063
e2670654203c6b5aa850edf95ea9e293939963fd,8.384022
e299749491b5a979701f0dedd4467ed53aaf7c7c,7.072935
e2d88e3ad6275b7eca2bff120e467f9158b29fc5,9.658031
e2ed5ffddf1e60198f9f138810f84b7107ca0561,8.934278
e3919de46ecd1f707451dad4a1ac88e5b7403f11,5.5405874
e3b9460f9a4bd3f4a5243f388246084f41e0dab2,9.17964
e3c9abe5680cb3851ac38d00a01c46f58b6aaaeb,5.071772
e40337a34c269120bffcc76e69700d06f6d716ce,8.59912
e45204eccdaf94faa580c54b1fe1289c97b1f56c,8.389681
e460fd665c3f541f48ac4503abf2e90b9bbb3b94,7.26019
e4935a868e50ec1951f892af50e2f5886c935919,4.8381586
e58eaf39ea458008043bd1472f267706524f1fc2,7.5225935
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,9.074488
e621f4d6991a537e4508648aa4c3fc278091ec1d,8.163587
e63a9cdc387a31ea563ecc24b20eb824a8c54ebb,9.915614
e659bb37740950badc7fac606f227ba5f74fa866,9.486071
e65a627881df5d3e0bfad77c56221d858da5ead0,8.568767
e67fff49031a4f2699f10d6a2dd89b4cafc70323,9.066
e6900f649459ddbd9ee38b93582378162c8d77ac,9.766974
e73e06dbdc983d0a3ccccdf754b85603dd0818e7,8.323188
e7b94e593e93b6fe31083393cff1d63ca2142b64,9.598288
e7cef9ca74dbf2dc906e3216004a1b5e6a96e241,6.7413154
e7d0678e66dad824da63837b53bb0bb38a571f42,6.4010515
e816ed48800359bfd078c1444a40e00be6fbb5bf,9.193215
e8335df6f0ac481c6ac16096889c51cb95ab2f6c,9.331377
e85a79ca1bb1f59951efb5c25e40e0ee73985cdb,5.644254
e85a95e2eddbdafe7db54351ce3680933e09d0a3,9.073199
e873b044ecba72370076d7fe198eeaad94bef3a1,5.2741838
e89a4f1825ece62064e95e63475769011258af36,8.795865
e90cd427d5e229999107e56e3f06953f3108635a,9.020458
e92f3d3e5a00b7767c239cac14b6d9fe92d5ef9b,8.976235
e95d7442ab6fb642a8c3529ef2fc8aa25a774e13,9.466406
e99d4fb3ef87d5e201da3b08841541fd953af089,6.4469194
e9a8e1a87eb55c0dc1787fcaed22be98d9cc1ed0,9.41974
ea0a8f0b0b712337c3740e6ad5293f3dc47db568,9.165465
ea2f8736bbf1d859fb5b46f848db37f421181bd4,6.3822203
ea385e57f5d3d6841a6997dd7af680e135928bca,7.940685
ea55b410ce0e38664c6597e4bfa09fce84399461,8.837318
ea7332c6a62cada8a8e85200ddb71fed941ce876,6.9178147
ea79d40b446a3660b4d0b01e53fc4a14bc18f60e,8.440609
ea8f19a7914d05412dc4159108d93d42a675e2e8,9.976299
eaad1484ffa24b01432fa3564a8635bda0b4c34c,8.449508
eadbb37222d32232022838b7765dea96bf38e0f6,6.5133944
eaf60b6a377c720fa7a13f97831f38531047a217,9.15841
eaffaa19471bbf9bba8fa5808dd0904474089ae7,8.77813
eb001120a0f842e5bbfd786652695628bd65090c,8.705919
eb2a090421ba380ba6c0a8119510e031bc4e55ea,9.667462
eb451c65ea210bed6af798282c2c6205c79f71fd,7.0499096
eb46bad8df84ccc42fb7bc9cc3a218247777367e,8.884167
eb7470e41cb0d50314e9755be518f55b093a4975,7.6666675
eb83b2280e41f55da33ed81e62d7b8ebba9a93f8,8.625104
eb870373b64f0be961f503936f7a725fca60fb32,8.916599
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,9.225252
ebe0702c8a0d906044fbc61cf18d3f8dc9aacef9,7.4266324
ec62a3c21a4a116991338ac88863dff35157a1a7,5.4991693
ec7d2ce8cce8253208e8d0ae74991b46ce2eadf0,6.762314
ecd66b9bbdcc6ae1eb9a6b765868cba3601730b6,6.8464746
ece9b75bda9d53b5a67f7bb53b5635a3df017020,6.0969
ed3e0c98995edeee0b0a55fe15929a82097e93fe,9.533865
ed6c052a16794cf2376b1497c505b438e9af69b6,9.721236
ed8ffb58d172827f17d1abead83d9b8c44b554df,3.8335803
ed9eaeb6a707f50154024b24d7efcb874a9795dd,6.5891647
eda32ee9ebe79ae7f85927db19cadc6199752dfd,9.212489
edc5737211dd036ad81985e117aea3ab9cbc030a,6.802947
edc641c842df448a70ce315e00b6dd4461a260a9,9.212489
edcb11b4746d7b8056929a37a11e81b0fe3202c9,9.958439
edd78ffaa7bc16d94ee6908b98b3d9863f492c89,8.948651
ededd47b1e0c18d4af4ad2b0cc21eebcb7c6e6b9,6.6405396
ee30201b0b1261fcb6cf010787990ec87343d300,9.78084
eee2c3c453eb64f9c327f09e83be35ef36528101,9.36555
ef02ce9a2a904477907fe9135cdcbf1652180d31,6.4569893
ef070fa973803bec505aeb6230acdd7a917e2a59,6.8275623
ef5d4cc5cd7a9d46f3e31572d97bd52423bae4e0,5.4096384
efcf2fbf26e74d0af378d96a168c8cdc05c42a84,9.068697
f01795183fd859bc35b074c06fd58b5e6623fb03,7.1446137
f01bb96987327c1dfec6ddbc980cfd85650f20d6,9.007351
f037357014544261767c6ab5b172b246b09d3ddb,6.697656
f05838da14ca1dad97a5cc0c58323c6df9153257,10.210504
f0be3049c99eb84be5aae5352c2f0ccf661e1f43,9.086922
f0cbea39c26f2cf588e04885ddc1a439564bd782,9.811336
f0d74f349e6479eaecf425634f8b0dd51e60d60c,7.862519
f126cb73dbad037e40b322f82b6f40e92a15a595,6.790832
f1299639d65fd743440958354f22154e171500d0,9.704271
f1302a0b13ef669e0d797c1d4106355cc43f7144,6.666806
f156718d3970030deec27298f56fc78a00c00f5a,9.173154
f18c98fe93f825e2c01296bad47dc072ff70eef1,9.432658
f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782,8.341828
f2418c1ba0f63cb975e6d8c26ce4a145b11ad924,7.471666
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f,7.6797338
f2d54f193cc71d429fd5803b2e4721d012afe568,7.3122454
f2efe01b5b7d2613529468857009a02a3cc820b6,6.3708196
f35248e9e95942a05313dda4f3a677705d8c651b,6.8632965
f38238ea1bfa182b81a7d73d563b61dbf2825754,8.720548
f382c8f54d9fc494b6d8cc0751f694f0acbddca2,9.658031
f3a603f5ad05ee8b8374af6523467f1ee058959e,9.466753
f3a7769633f8060ffee4a0295c55ec9be084e3c0,8.811516
f3d6d22e76fc586bffc4f5ac1d73f096f03efa0f,9.304191
f408354e704d901dac2f283fc8242d2787ee4813,9.068697
f42621bb38f167d2de3d662cbe897f5fd1234aa3,7.048327
f4367a0ab2083a66a5fa812df89e590d3fd3b5a8,8.621311
f440f5463ae218aef17a60e9f2ffc7dbbc45dc54,7.756375
f459440c7a99294ca9763f332cd9aa09b0c280d6,6.2067475
f492b1eb37bae60ab4597c161e7b67d9cc9e4dc6,8.979627
f4984561cc406867aa796356b6bf10a2091e67fe,9.506209
f4a045088bd0003226023c10214248049d9da90f,3.8335803
f4c3f24024c2e96ed13a845b5ad7213143844d9f,9.115402
f4d9301713b16c13c174f19e18d0200175494a79,8.550081
f5674c61e82766371ddd913c99e6b70414f4dd55,8.395714
f59fe9b15a7762aa5ffb0653396da3f4f2536553,8.937429
f5a2b63a98287f49a07f6101717dd4c1048b9903,6.7413154
f5ede5df58c2ea59be6b8c8097659bb8c2e9d0e9,9.112748
f639cf4aa4008b2bf51b274cc01dede03666150e,9.390786
f679eb92d1581b842e213a6d2a8a74a0b9ede984,9.007148
f6c974c003c063735fb1afcba0aec50acdb89861,9.915614
f6f5b15522aa9457158ec6d7a16caaacd6cbee42,8.811516
f77371745c51f549f9a641110e52f255aaed0f10,10.207411
f78599d53dcb621a631b8dbc0feb5dd63e2aedd3,8.234132
f7875ec1207504a229cd9b5ca132437c6bdd6a4d,9.110774
f7b65fa8dfbc07f71d9e206d1e1fd35b986cab65,6.81903
f7ce1b89f61b8a40a961d7fee02ea31d4b27583a,9.151702
f7d331120e9b3a15cf4a0028849bf050846d5d6a,7.660389
f7e7c21b753521a3f4eb226d9c69d71214e183bd,9.8608465
f8526194e3d9450a847706ea1c474c9e1a65a3a4,6.272482
f861873a2af44519d0c30b7b390257e28084c360,8.886702
f86b9fba1d59be7c864d4f23d0c7674113a27cab,8.809995
f8da0aad0792d4f2d30881abdbfd4029dc264842,6.7993565
f90fb4df43d85aad3ae9602aea19fdb4f47de984,6.7997513
f91758fe4f441cd4b7b053a03252b4c50f3d4737,9.065988
f91b376092344f19705df8873d25aa4a34bafce6,9.022157
f92e3ec921384713419dca56d1fe2be1d51f1b54,9.203974
f944b947ec651ccf64807b644af38c6f04229bb7,9.701284
f947938c0e7c1345a488d9f17a74331ca6f478dc,9.199289
f9491b0ab4aee90c428545e0e315a3af1f827595,9.395973
f97b1dbd007f20fea2e262e62433e01ae91da602,9.025759
f9e06c04dc036b01f65e7f71a9201922f201dade,8.7616415
f9f4d4ef2a3de006bd037db9eb160ab8e51c79f2,9.11737
faab34a8374299678ccf4eaa3628cdba3b65bfa6,8.005554
fab22b3c9fd685c26953a5ffe073c4aa2a788c7a,6.8918686
fb0a2834f5f131005e12dc1962056623ee6a7188,9.3863535
fbf5d7997f35a05b4f296b7b70b08866c13db856,9.093884
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,9.422826
fc83d8b4ec86934a2daa128311afedeb0ca5fd50,9.408618
fcd6e54df612c033e7a465155046b5223ca4eee3,8.271911
fcdf51cf37b314ebc57038046b859b3172117f4f,7.175116
fd29d68d81bf469540c56ab7074ad748cd72203c,7.186461
fe31861a03511f91760de27adfb8803e8ad321b8,5.9578333
fe4316169ee8c83567ebc52bc629912ff65f14b6,7.45206
fe516d090eef192c93197ed87878da0e23908140,9.619782
fe659e147194c97b69278c8effb4041297398009,6.5479803
feb8a2859a011c59efd22ed419cb69288fe03627,8.702755
fef4a3263ed9a8ab14d457694bb8fd86ccd98312,9.382455
ff12d6e2ab80696ed8e22fbe5497e96c68d29076,7.3122454
ff3fa2ec64294f37ae968159f810ebeda7966c51,6.4238787
ffe872165621d735a48bb5db0c71dd5195cba359,9.073199
