Assignment_ID,Unique_Problem_Count,Unique_Student_Count
0110c1b3d0b4a08b95e05a48be6924e043e68ffe,10,33
013a41bc4aab7ce974228df5a2b5d5e6e0da64e8,16,41
0271545dae97fb752a588e6b97d55e4009565b35,25,34
02b71138af0269da597fee7614137d3a0ad75326,2,38
03190ab3ec4705c66358cd102fdb719bc8ab13bb,5,18
03c6ca1a06d190e840f2a268206547e3b811ee53,10,60
0476d51e316bc37953f5003daeb859f057167b59,10,24
06e1a6e795e5bc066dd12707b400d286653b1173,12,37
06f25f8358db79e5ab8b5d52fe604d9b7efda10d,2,46
0740cc9703b71bd5799da8acd34e84044464aa4a,1,35
096a038508fcc73e6fedb990f8ebf077fefddc35,12,13
09a8b7bdfe5332cc47093dcacc9a54bc8d42a279,5,32
0a37a1d80b012801abbc23625b8f9e2b951e70cf,12,28
0aba1ce54b04f1d4cad11f244575eec15d023af2,8,32
0b24c155a290118065ae7708a36260256cd39aec,11,27
0bae33c9252c626e79d2c9db14ad894215a851bf,20,39
0bcf87aa07bc4cf1abb94fda42fb041b44e37c7d,15,67
0c850f04d76a12f2dd293dde275f24193d5fa0d5,4,55
0ced89de3d75ce8ddfe6b72e6b9cc93ce375dfe1,10,155
0e74472d62f068021ea1fa7bd8261fd2b5d2c486,14,29
1081f740ceafd760b808b9e36096ef9208c16639,10,11
1121f81968455bbed9ca2bc969ee2824ea692bb2,5,32
113e8746b4c34d3aed216a0b83422c9e46af0ef1,14,157
11f524bab7ea61f9b2dd8e9ed2b1c7219ddc6ad3,6,34
15f0a235deb6d6ef422b52e247965a26faf056df,10,39
165ff2988251afb274d20c0de8ca582b80a1f64c,10,25
16e29978d00b41ae746603560176e34022252f5f,1,25
179712896f9d1199ab44f49b4d65532d6a57ee3c,25,23
17cca36488024fd072307cef6dc6cb136676ddbd,8,34
184cf11aeeec2e89d046544f11991f1b9ed47b7a,8,62
1903f6cfa6e2b38e3d5b064806ae23df57f6c730,9,38
1946f6c8f4cd0f8113ab3ef1a2920599c37ede4b,11,68
1b6442627436c80ddeef276e32a8a493916bc3e0,10,38
1bec7c0b6a9bd8f556a8554c5012dcb778460bac,277,292
2332134902d353a36a50c66b072a8253ed3f8755,3,30
260fa6d4bb3a1e37df0fabcc8b2fa77752512466,8,35
27561f18ae10ea8470a8b294d9b00ba034d289ab,12,38
27bc9e3b77ffff6bede5f386099bc7bde1ae9e5d,10,12
2811b037082e27292e4f103efe932b30b3b5b0fe,20,40
285e224bd6363589696a948e2336a85104252c6b,25,23
2879acd0ca19de22026d7d7dd7674d114bbd83b1,20,23
2c21a417483842f9e201569468caaf642706e2dc,21,34
2c36c78a351f1103182430948811e7255660b8c6,5,50
2c5f80b09f1353caf55cf4580a77af813013a8aa,4,2
2d35132550e69475b76ff087d02c51078a6770ab,38,46
2e12f6588fc14252ed689202f362d3e330a0dd3e,10,36
2e4a7d53c961d861ce1f8f4ffd7a9487d15be25d,17,28
2f7b26accf4474d98afd47c5b4888fdfb8764bfd,8,34
2fb8649e459785b4805f4fcc87d059d9a58a3a8b,26,27
31f4d2457ae924ab1a9f55265b6089f95997f499,5,21
3425a39c9806086b1732f59544b648443f44baa9,10,197
3494ce044cab328c373404221f1937785e1d9073,11,42
38733453c8d8c69c1c072d234a9da60a152f5b4a,2,48
3ce47273e7c5230a2ecb764832b50528fadff86b,1,10
3df4116dc299542e123c1693c5f6be41b9d8e584,8,156
4352b980ec61c0e484dd3067c63ed40fe5abcfef,6,19
44be2c8cabb8f24b7d0717010af75e67b1b6c5f5,6,52
44cde26a7c36ee79567fd49955f91534bee0f02e,10,160
4699c88fa6e616e9c68d5b61889733dd63290092,10,23
47fdbdf5449b74b61b0976b3aa4e09fc5132b9a9,11,40
49d4fef791afcea4da96d1316ca12eb1336dc4a7,10,157
4ac2355c8138830918ad2d68f9fcd8bf2e936485,15,28
4c3ac9884fa268b2c124b86b7809de08e21c4efa,11,28
4cf5ce6637a6e76d7d06c5ef48e94e0fd0bf44a6,5,20
4e006d0e16449cee52a2f5e04597b766488d8502,3,56
52ae9bb9d387c6ce3a8953c5921c7f94436eb3af,12,24
532bead181d6de0e33b6dd0b432d74455c32f902,8,159
550302840542dad53b1a886ec051db2295094de6,10,11
5613e225c226710e347067549e893e63013ea05a,8,68
571d35ca316a2d157a8738501a23d2b67fba740e,10,166
58b7fd023d37dccdcc576c17db6fa79b81c1c803,10,10
590cf6459bdae1e4327f25c1d1ea9c145d496054,11,209
5c1a8a51174e75ad756f967c1a5fced73fdb5466,3,35
5e27bcb819a7634db24af9b6dbf8305bd68b3d99,20,21
606f44c909551899599ae5f6dce34377c694b237,10,10
60bf4340d7e967654402ca0bbae1ca2487a1b8f6,18,39
613aea04c978f5e72fffc8bcff1f7b695a63f7b1,10,137
62f6cae090bc2f12b14500bdf0c77cb05877f750,6,65
645a235ed50badc423c8c3bc42d74e78fe238989,47,25
64b56165777d7d6e09d9dcbbbc17af6f7ee2b897,14,36
6586c9e8b0883df1984501190601bc0f454838bb,29,40
66395be77e9e0ae16cb96fb66f677d824e743227,15,36
67360c8616d5cd7a2c2d8c92b4ec18afa5c2a040,4,25
6a65badaa53991157e01ec72a1d695e3fc148330,23,36
6b9334f383d3a254f2de82b29a062bcd33942862,12,68
6c80c8075218cc173e5f09dd0c6023cf315433c5,14,28
6ed035b1510e35372996d0530b6b9555524c9c34,11,69
6fc3fdefaaab2e161bd3af5f9cf7145130271166,14,41
70013a6a7f84eb3eeca030f9172fa6bd37f56c49,30,45
73150f4015fca07d6feaf72c5a09af4b9c3201e0,20,21
7468226d3234f1ddf34ca10eb72ceb28223d9c3f,5,145
74f9be8fa844725f326f2d8c4c1d883d049cb6ae,10,12
7638c5a850454dd8b3e4d31c9a781b1eeaca039f,1,25
77cf4387b07d56f651973abe3b00916f6102c455,10,180
781676f2e317b719c2b45aa07fb907149a8cb347,15,113
7888a1bf9fa2450a91f7e7c10feefbb28f06d9fd,5,47
7a3cf65c4297274cdf012a95bf85c6c685619710,24,63
7ea955be61cce6afe2a8bbb3f75063341037cc49,10,34
7ed35f102cb43a925a65a292a65a40df4f217547,36,22
8003baab54457146f571a5aff495b4373a90357f,12,1
80a49018a0d5a814270c8012d7becdc053c87880,4,61
816cd7202ed37841f9f5740fad56555a434a0ca6,5,50
81e82c883940aaa9f0eae891cdff3a5b7a1d2c3f,1,58
84d70d0ee895eff107cd164c520c0544f1ba856b,6,36
8634579615c74393dc32b615d24fa283e82f6c7e,29,21
873ca33ddb97f97087b4b49cb4d757582b22d98d,18,41
8900516867f39de2e0e66481f33ef6fde05d5aee,15,40
8976c092f48e1978d60cf7bbb2895ea928b1b430,8,23
89f542871e5feb4d1ad1ce17af3610649003d0c7,1,46
8a19bdd1938fce2a29e584b42d547f9a6cce56ed,5,92
8b0ad20491a69f643100f7c07dfaee85e5956aac,20,39
8b46ef208d1ee7c79eb978e326ac62c45d8e9e4e,10,52
8c0714acbfcd46672d8106a79afabc1efd0f6212,5,62
8c64565553334dcd933a95c119fe6f49b9b23a25,10,28
8d418e34592ddde2af92ad7243d3aedeb0430287,12,64
8da4cd8437dac7af9bf10f87ceeda43adfce27bd,29,22
90ce27571176d87961b565d5ef4b3de33ede04ac,14,39
9271e882741dcb8fff32c1b0862279e75030d68b,9,37
9418248b5e1773f0830d883b5a805d28de93ce9b,20,62
99601f67144a4dcc0dd84a86d8350027a61c0b37,14,76
99a3c802327aa4f683688245e91d4514b3bbc3a9,10,13
9ccbbe4fe833cd4381c99fa67c247fff7dc47c59,8,32
9dfa291e19b620fbd7367218c082253e844695b0,1,23
9ee488ebb2846bb89c3e8098827a65e7a2c87d88,23,38
a173103f292c8575d0a87918322a9a04c6ff8558,20,40
a1ec434737a1d09b18fcaea84ee39d77302b8856,24,82
a1f0b2fd3f5c26646266038250ec464dedbea71a,10,55
a21964f86ef04cc0a2ba99961c1a681843753bcc,15,27
a24e2a245074bd4a09a7921b84bb7360b7da7b47,10,51
a264f26e4daefed41c96b1e22ffa936bfc24d04d,1,34
a2d9875339c5ff3411fc0c64cb9253882453e5ea,5,45
a615555967f9c4bccd5de97e513834f5b97e0bad,15,10
aa25911458daa5e08c968278330606c4f412c6b0,5,89
aa7fc65e0df4218a785ade6edf56231ab3e5ae2b,4,32
aac0f0b58ba0a228b1f463787aa8364ef0623633,12,35
ab06959774a036bdf57b6c6cb6c1d8c633b1f8e4,10,180
abff2d81f5f88d78ef8bd754622a0ee73bcf92a5,3,36
ad89c13ba2f2c757d5e9796012dc5b47b038957e,3,33
ae138e0dcf56239a8f92f490f0df833e0bf062ec,15,37
afca8a780be7079472d78eb12d3f0ea1ba172569,25,24
b065fa3553fff0066ce71c3fc0956bcfafc2e3aa,20,23
b0dd68f2291609f06666e60e689623dea26a0dff,13,58
b32e148b0bb88c0c741f65bc5da25f80ada415d3,10,35
b38cc451dbd06774ab83744affd511883e3f338e,10,119
b3d87a60d82541ff2235083babe08ef569420047,20,40
b4a0f9d20eee05e0140a76edc6387ef504d82eb7,20,28
b5fbf5c26fd44ae343ad721e628523e1427ca315,30,31
b5fddee4071d00aaf7cbf5b56729704b19d41776,12,36
b80f3d7049ec416e2539e49e0db13af88fcb20a1,5,147
ba153f28ff935bd7fa8757ec4fc87ce1bfc5bee9,10,60
bbd98d5c6b654897954d057af9ef7ff371e0b8e3,10,155
bbf66a6310b6a9385eb8a0d7942f07601da2f2ad,10,17
bc1975f01641fdaf12ea16dec2e48c499339a93d,19,58
bc3ca8eec532bb803c1deb7b94baa2b8efb4329c,9,28
be6c3bd3bbdc4229cdb62e14e059bd70ad596613,20,40
bee1db2c5c9bb12bd23960692cb1ca7ca1a95978,2,54
c24786a1b3c1d19be01514cf7d95d05b3735e891,3,44
c2ff95693b6747a542144976bf24801b01d78714,10,59
c618f3ac561dc6be61b1a179901d41e4371c0cf1,10,149
c637cfad25444db071451f211621b5a9d9fb5306,10,23
c7af780cdb1944dea715be5b5a1acdd189e5008a,2,58
c8724a61856c2d7638722ef91188232bbf8c2315,20,38
c8a8e138d036d9a8bac60837f61cede4b10248f3,7,34
d0204dbfca44b08e0f01a0d9c70de22d7b270d91,3,35
d052800bb65383d646c03a584973fa34adbb86d5,6,67
d229e2256d9e56a5be47740fb8313d1622ab34d6,10,189
d3b9bafdcdfc57be79bfaf4e2804d00d9fc87390,10,52
d48b15874b380695431de382cca4c60dcf0d7483,10,166
d5372d90cbe05cb77c15a26cba512ef2f73e8c28,14,31
d58cecd79704e331e786d754d7e1d8955ad63568,12,16
dbd5858a976c702c1710f4fb4baa57a64d7dd346,15,54
dcf94bed9fb64102e12b4841531bed1a4ed481c4,23,27
dd5ddce20a6b2963fd647d6dfc41d96268524506,16,35
dd75cca43c11c3b57f669cae0fe37d77fedb363a,9,36
de5eabb428262ceff75e117629944679528b6cb8,1,21
e2f8e1e99660d63959be1843ae7cff9faca3f348,10,39
e3e050357e230e417792f16a020897f884e80989,4,34
e444f08475648b4ec9447c8b47ae5011a7313f9f,10,185
e575df7d08a0629b70ca925cc05be3929d41f417,10,58
e5babf607c39beed77d646c09089d96d7aa41bd7,5,16
e6049ec614d5055e597066cd60c0da4eabd80f1b,3,46
e6467c7401f4c8dbe15d9a22cc463976e182d5af,20,20
e78a8215337b6bd71d1d768a1ab49122f32d1bde,5,58
e7efc0be1673167cd2f6b3883d9efb24b09d38ef,9,34
e88d8de364ab76aaa2df55904839558a4ee3f073,12,70
e8a682778410c154c639c390e9bb7791d2e8fdf9,17,34
e90e91c5f9ad25ec023357135c9dc7fac54f8909,10,56
ea5ed919e19e24f419b76e2cdaf10ce85235af34,4,61
ec8131e7635fc1075d480e5b1cc6fe85933f65c5,20,44
f0030d4903f07ff5e876967bb175c8f68d73d86c,10,177
f40f026700440a85703fd5d24fe67a92d7756210,25,30
f5caad047c41ebbda5b32118266aca3f02616c66,6,54
f827697a9c21139c16b0f786f2e0e837fe9e1222,8,34
f86c876f6d60b3b0c14fb0f084c705f1c4bb3dad,5,33
f89d30fccecbe52278b59e9294d868e3c51fbff4,10,164
f8d46b863c7cb8ec934fa0043264dfdb01209630,3,24
fa76cedef89934b5a8c9b6f93744b2cbdd941e6d,11,27
fd8fdf743e38d0dc3e613563f3ce1ad0301235bb,27,31
fdb39b60bce4591bdac572cc1f03d4f3417df16e,9,38
fe1bf6b299645a8e2502b0a43fa57d650d1b1b41,5,14
feac75b57862fb1653d3835bea439742ea93c8c8,4,64
febe93930de7a9a910e8a55177a7bce45de7329b,24,55
ff1bb207f10b6d6999751f65f3abf047f2b9242c,18,39
