student_id,class_id,assignments_submitted
00b6dd4fc7eb817e03708c532016ef30ce564a61,44,7
00bef8afee8f3c595d535c9c03c490cac1a4f021,31,9
01122b3ef7e59b84189e65985305f575d6bdf83c,10,7
0134f9f410c65ad0e8c2254a7e9288670e02a183,22,4
013de369c439ab0ead8aa7da64423aa395a8be39,9,8
014c59c6433fd764a0b08de6ffeb757eaf60aa73,31,9
0155f91fe242fe55e1af631b0f0afbe9938b185c,9,8
016f87a7bd87f233a8633fba8a1ca7ef5c3c63c1,4,10
017ec1bbad0d598e5a86ac3bd595b870b6456e61,4,11
01ad03ec301749c033155fc17e657cc767d447c8,27,12
020ef1c31cb4751bbfa1a88fba782db3c402e2fa,34,7
020f253c343856ea875e959023e79fb1d4d9c0a3,43,1
0248e16d134e1bd5b4352701e1f23b904b7c4cdf,44,8
024af5e4f76c23e7f08616c60e595453e538a1ba,41,8
0297fd76b36e100882756e636bb03031255f57da,91,5
02c88d535d7393d30ce3338174d0a17ee7e8b8cc,101,5
02f8a629f1a01a476de3944da2860d1c107f1b28,5,16
0304aa9c12a1c900dcb4413c6a4ce40cc05b1696,55,5
0306a80129ed6d5afadece8164929697bbbdea69,6,7
0341249377940c004d0823408ace7cddbddbc923,1,11
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,22,4
0367f82909c46a900501cc32d02b913923f75314,99,1
038dfa39ea11eb199e32e61fa4bd264d6d7ebc72,55,5
041dc9a457bc7a9f1dcb5b215aaa78a6868483f5,6,7
045792bbf5167d31c0064c8520d189a09f276502,101,5
04d32bf7b10a238244d3e1acc3bcf53a449daf99,54,8
04fea422f4b51279771239f896f7acb7224a2def,14,5
04feabadb3e2d863eded075f541be8ff78d50474,27,12
052039d5c5915699359b1d549b36ea69330c0ac3,9,7
05203b8a827f60a7cbb49a7d04a0b45dae39fa8d,31,11
05218d5a6d67f5c1d6305dffb907e940260304c1,93,6
0538762f44e8dfb07dc26c8c771f06080b9b2dee,34,6
056711f171807d5b28f83e7afeb3d7e18ec3a5d9,9,7
0577e3c1b0a6df46c7fef07f400b42811cc77250,4,11
057b868ab03f5596f4a8c2e579c401f2fe9a2dfe,45,8
05b134c1a682085880fb7ce76d221a48955e5b8a,9,9
05b7c7d664702d3677ddbf5a03e976e24b16544c,15,4
05ed34d40112c0d0c446cb9c00fa6e14851a7aa1,44,9
05f7b04136abf33daf80973c0942a91751222e1e,54,7
0601ede7fba3727ac6cae3653b12cebafea42863,24,5
06024da8147b5cf6105beb4c403f67cf1ff0aea1,99,1
0603b8a222e368a7727190b2883c7ad7b96ce5ac,15,4
061a128e882272cd17340c8feb637cd0ff9e5dbf,27,13
062e8c58d3f85428aeed19095d12dcab6806f2ac,4,9
063c339a318b967ec77cd523f9ae4c62a7afa083,27,9
06490d06037ae75484a0a36a7a46e126b0b49495,33,6
0659d0431565eaacdc601973560ee8331f910947,31,9
06b43a9d40f16603a72a6333318a5086b7bb7e12,31,10
070671333adf94dadc433fcafc872c6301dd0744,4,8
073de6e606b6b7f3f44a8e8301ee87c3c978a2e2,31,10
076cc92aff4d582b4b87ff0d111496e4a646b12b,101,5
0785a61c54bc37c6ddad3c02b29d1f9e15adf85b,40,4
0799ab89dacde8042474f7bfe75a739fd151b73d,6,7
080df7c3716ee6b773c346c67056400fc235ffec,27,14
081cbf0e54173c1b4c90be93a514521bc9c710fb,6,7
081f6737145108d2cfb3e432f03d59670bae3ded,44,7
0821ac06ae77101d7dd9b8dd103f79ffa46657ab,27,5
08399013cfa671c37b50b71ef25f1b2fd606c009,4,12
08838c74dc4154d8f49b1408d27fb46ccb92d329,4,10
08b8ccf18df77b125fb5306e9ffb55ad284e1872,45,9
091ed1fe8fc042e202205f09f3d49a065c0f4da2,6,8
092370bceb84374c83ca09e8d8f93c837d923bc7,1,9
09cbbae64d03af8ca53224aaef7657171ba27f50,67,4
09cbe188b9d1e965edf6c1c46a96b9306ec2f329,31,10
0a2c78cee9afdc522c5f0fae46937138f47b152b,33,2
0a99205e11c0c6d86b348a926f693d6529e0210f,6,8
0a9b6ec3e82e8a2527b21eb3420a6d9b72f4f71e,67,8
0aad9682c3c4280eb05dbd27e6cab55f4b1ae4b4,67,2
0aaebc88f6106684d6993c156104c1ef36cf94e0,22,4
0ac20d28419a43394bc94b257c7aab70e87f1675,41,7
0aee33404db5dc946de8c70be37c6e82582885c6,9,8
0af47eed4e0bd9c21637fc39db8fc17fedb6b1c0,4,10
0aff6f7083979073168bbdd6c227015eb09eced9,118,5
0b066d297dd2f4288d95b0f4a92a8af79b542bf3,4,10
0b18b1d653e0d031e1aee9129432b668c4264d3f,93,5
0b26c12ecc1bc4c1f127d5e6f6302b1b0b584faf,99,1
0b4355398b9c16ac0a7f559752e83b655f5aa6c7,99,1
0ba5c041f797e8baecc5f32034046994b801cbcf,15,1
0bd2037bf68a97753e5e67ab55dac026a649f279,118,5
0bd4c0cd006b55dbfa7806aa4b45926119ce9540,4,9
0bf111a9caedf02804f6991792490e63bc21058a,22,6
0bf71ee0dbde0fb1033887111d3094c61e66f44b,10,8
0c67423aa82630d4406e9477bb7462db4df09c4d,67,9
0c9cad573ea42e5a8d9058b834cbc9255128d54b,45,6
0cab57d7705bafe60116d29a1019a774cd661f02,4,10
0d05b13c0460dbd3e3e99537d6eb4665b0dd194b,4,9
0d667a9fcdc7162fa7182f0e14302a56dbe700c5,15,4
0d815307d5307124d148bbebfb41497230c4bd15,99,1
0dd138a9a2b0349ede3fee340cb02e40197aea3d,27,14
0de8af23bfda13f21ed67e41a5aace53ff8aef99,31,11
0dfa65b4dafad47b15abbfd6c6ce1aeb213901cf,118,5
0e0d9e9f9bc2173402e77be7eaaaf0d562168009,93,3
0e346c62a6706465a1c49c59224eed1cdb5f7f5c,118,5
0e51dc16b3d9de6cbcada8abb58ddeddb448b6e8,14,5
0e63b2194be2efd4b5b5f2b6e2d77ac12aaadec3,113,1
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,99,1
0ee9ac569e379f04a42a18c88cca093ef1121ab8,45,6
0f0664021ebbec70b1d3bb5a5419e22507179671,63,7
0f8c46242826be3cbe5e14f5773ee1da97697024,9,10
0fbb7000a8fd1f413cd7a06ec7baf2b1f6eb493a,10,5
0fbef055915162cb6d6501558499544d6dedb799,45,9
0fc728b5b267485042d587eeac067b6c4e2a1d15,27,7
0fc74820b7bcdd23c196f494e7686305acbdc71e,93,5
1004df3c370eb09604c10fd89f9e86a2c037a7dd,14,2
10208a0e6cd46ed16c4fd6b83f3993696ace5495,33,4
10253729dc5e3b0b2d3dddc37638199910394daf,4,11
1032e725ab35f7bffc504759477f8243066a026b,15,4
108f1062e8ab6d51f404e7f639e781edc9ae5eb2,40,4
10ab3b376215f6afcfc642ea66a50f92cf944717,99,1
10e3359db56b99eb2f621d7c875f3c26cdd01a64,4,11
110da1d7ba2be3ffa13d62c7ed8b917e5dcebece,9,5
1133fe0ca8444133bea1e55ef5b4026b5e8445fc,34,6
117d3bf4a5deb7a9f3422f088e10bb3f8eeb7e12,27,16
11f5d8226ebf0108a5a4ecad896a990ecb369247,27,4
11f61032ed64123d44a372930101fd5f3877e010,27,16
11f93249faeb096567269266fbebfc3b0f6b5dc1,4,10
123c4ff5313ccf709b3bc4bd3365087685440c71,13,8
12607a7c2283944afc08e1ce4df79ba688a31f74,93,6
1271071dc622e3a72b0ef187b6e955b9d59db5f8,4,5
127974170c7fb2e3945a3c5b666bb7f6dadc87ad,93,6
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,38,5
128ed4bebb12d030efad936db13d26a620bd620a,3,7
12aa60fde9ce650c25faf60398d3c071cb80c1b4,14,5
12d6e24985ac80a581968fb1f36d699e6dd1cd33,13,8
12da07c3cca4f480a6064f7cbedaec11d677814a,118,5
12f1e26c28f731fd2ad1787db42f4c13de432ea4,44,9
13293554378a8a5f29de5440ab1c49003af0214a,1,12
132d544dce1633485350dd582ed7f13fad5da3f4,6,5
137ffd846ed245676a14f1d5e8676a4ef646182b,22,4
1388c66d46212d87c084af2a8fdd0257444ce868,4,10
138c5848f009c004f0b8e2379316d5ec18332ff8,38,4
139aa923bf965f373c678ba8c10f500d78269e20,1,11
13b9e4710dc86e953960ebd2fbae7721d24fdc2a,31,10
141e7bebd6db0745569c97910301a67c9962826e,1,10
14354d2cff31b4330ad9e939b18cc8fce8c1c085,118,5
1438feeb138cf0a2ac3e5583f5caec35e3104234,10,6
143fdbefc9ba427b841fbd52b7999b2a996562af,1,9
1466659761d4827040ac1226fa45ad172c4743a4,93,6
14a29b0a13697ed0e000bdb9f374180ccb495a2c,27,14
14a493d035053a109eeeeb50a501d2b69a8ec429,93,6
14e9c7d5220ae70aadd1e37038e74bba41439d65,27,11
155290f106d7951f353d1290f55d95a5a1535e90,6,6
1587f82c10e4a0f4241b317cba4fb5691bab07a1,54,5
165e4e596c3bdade64bf0bd2491fa8234015f0d2,54,7
16a221ec975ec0eb2fcf4acd69fe87281d585ca7,14,5
16b6e419367318f9a3a28439ae013d55638ba0d3,91,6
172ed6401f9b9f97f6603c04fb2be3a83d495f12,15,4
17b62f15056932dddf225da7f5e30911e316f7ed,4,11
17ce312f66b2f6b7c5766e4d5cb1f7452aa20911,113,1
180a4c5f90b6d7bd4993c51385fb00b4d32d2834,113,1
18fc5492e3a88861f35c23bbb2805f724c1a135a,48,7
191ba6c8fd27e676f8c2f5341bfaf487765fa0dd,9,7
195aa2f618f1001a6ca4da0300dd8bb798013a73,14,5
19787a8ba9b724902ceb45f483190f766e9e291c,27,13
197914fcc84fa89dd136503225f5ecdbecb2600a,14,5
19bb25163e0a13d6d2b1606c92e1366ad7fd8341,33,5
19fb6947af793def84e3b7ab4f867bd460ad1b73,45,8
1a116d1e7d5af20a32ad9d0232b6803c70f7978d,4,11
1a4b69992c879b4e5f64e848ffdddc2f2f401e44,4,10
1a651a0e1038b173950ab2be4fb4b3016d617aa6,28,23
1a68900dd1fd8fa7892cc9450d53e991ca241785,43,1
1abf62f1e76bc5ac164061cff2a8171d6b6de657,54,7
1ad3d49b185ea0e42354cd94ac86c60ae982616d,48,5
1ae3ba4f07f87302215a9b35d195bfbeef187ebc,7,7
1b248f11648c9000f277a02dc5d4bea3800ba43a,34,6
1b30ad6d355a521cb70e2eff2efe28c3d2fcec9e,27,6
1bb7bc7fa80594c77e224e8f9632c765f26838e5,67,4
1bdf6175e8df831b083615bea765e48098904986,27,5
1bf00adb6ad4cfbed2cab01bf71398e1ed9db042,9,8
1c095c774d9d1d3a4ddcf533186e7146fdbf92a7,27,14
1c34dfe9c77773e6949a4d248b25897b3f78349d,67,9
1c38445c67beb9a58777c87a9c059cea1ccf2223,113,3
1c3928fd78413712a00cd78e6ec020b2cfc666fa,91,5
1cb262ad711450f9a6a0f5cf786788b17d2d481a,54,7
1ccece483f66d68acf592f017c1b5ca6c682542a,113,2
1ce192d1bbeca43c01873d6cd5a6318f4050fa56,15,6
1cfda392887d01754199fa5f5cecf6ea3c9b0fec,1,10
1d1a20a6ce616a1b0780f5c86f1f6cf9f7c9a5ff,14,5
1d2f411ed3ef95a96dea54ce6a09c0d0b65b6a7f,91,6
1d5ba7c1c8ab8d16890eeb1772560ab942c42003,6,6
1d9024c71085dc3822bac092baef8b238c3b497f,27,14
1db86260a9c5f649ae36ccd97c36920df2d51d20,43,1
1db8dc5d1005cd6d742fd9bfba759aeb2babab66,27,14
1dccadbfae8f0adb300cb239e727b2481e2b149e,67,2
1de22c51fffa76f33c3a7698a3f7a9e6ab6be9ac,6,9
1e055a4ba4266c760d42cc958ce119d344f402f6,67,9
1e09b1a5541a443716e68239b181fc116425a9b2,118,5
1e347993c7fb0053ac2a1b01b6b6c5a5fc3dad9d,63,6
1e48d7fffb4fbe08eec6151ce5b2378258d13aeb,15,4
1e4b0ce4b171b3e33195524f6a6425a1b8f98597,7,7
1e59ca9160cbe32a3bebef6df4339e30a16d0dfd,3,8
1e6562ac23e7980dcf32fa8963837c68dafc906f,5,10
1e87dd3db07a664f4eb34b7e0a3ac578ca8846f9,13,12
1f15254ccdc062083c8f4e02523e18c2384dc6e1,7,8
1f641156e4298943167e0e1ad7a63696ff3bc17d,67,8
1f7be2d565e2629c4ffe64c30c41252de69300c5,91,6
1f88d783ff0c3a19a1d34b4e45d71b4f9b14b976,93,6
1fde2156c0969b0aebe55ebab7ad14f529a492cf,93,6
1fec28e4753dac81fb5354793029a3a2f81c7b7a,14,5
1ff3bf1f9353578bd902ce0b3879369b46c72640,24,1
2003e05bf78d3b5b7f672aa1d02ae3aa0537706b,28,16
201b7f1b1071911915956b1d54f5b7e69a7d7cb3,4,6
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,43,1
20efb5f5c748870210f094db59aa50c4360d32cc,4,12
213a1a52e92bd478f671a4e614a7ee5b82ea4b91,10,6
213a48a8028d2dd6ed42c47be4588ac5a909076b,27,16
21661552706810e470f97f098927a2b89d9b9eaa,39,12
216a3ccb8504db72c0b5ef227b00d61d2e2ec7be,40,5
2170453bef40f448016841b0ca5ad2e07143bf5a,4,10
218191f4a8648e65ada28c23f52f578dec21cd98,1,7
21a401ad12c3345ca4c3210d5d3c69db10526b98,39,16
21ab308abfa9829fcac76f8286d624afae8848aa,44,8
2290b12e40983b7635bc452c3b6e00c80549220a,27,14
2290d198e0649ef4dcfb6cd22d36d87969fb7bfb,40,5
22deb5e56e580b0b0353f10e076cad95a3b8e631,4,12
22e1f50c4e471c3ba307802b396b7d0a16706005,63,6
232cce96362898f08e9150ba244adaf2d6583ab2,4,11
2383a9a33025aa8759fee9a890f6420df0fc8b47,113,2
2396ff874216d36060ef615c0531d71684b30b4f,40,5
23d64bbdd55f11cb1d617be60d7b5901c5fda2e6,5,15
23e8b9776a349c810234bb174f7326d14c89bce5,9,3
242788be909743713c5ade123c9f0b13cc4b2db6,99,1
2427d12cf7a43c66b921bdd9de261fb9b452b2b9,1,2
247df99ea72a42d6c12d6bd7b58ca0b2e163182e,4,10
248ff20c10b7d18c30fc84ce214936f5bb440e6e,22,3
249c629226d7716b59d1841c45dbca54afe3c1a2,4,8
24a9bfba88ed640e9690cd9f6bf4a2985f78522b,4,8
251d2672c6ecd01a83e6fa19483d8e57ef5f45a5,1,10
253471036c41eba7c24bbb6e77d4541c95bbb5b7,91,3
2536ee746de2df68642ecf71037409e47fa1941c,10,5
254f59f316c0c9e98ce4d4ac6cb1718aef6d9f00,3,5
25501bb976f5234f69a8cb767dc5b4ab87a9021e,4,10
2572a6a2ba5183ab68c3da80b69071a6a05c3b84,28,19
25fe3c7b5bf2d814b49ed3523b5a27c744ae5513,91,4
26227f631ff63a4f02f7d69bda90131df9bab5dc,93,6
263102b5e7fbad9de96373d99c0697d8db856bb0,99,1
26374d5fbb53e326323e8de92a0745452c1142cf,27,10
2639449829463fd12c2b9ba6fb9ea1c56e94385f,4,11
2639f9f46c6949536c784118cbcd036cd00c075e,48,4
263d37689dbb1044d8118782303415a1eac550df,27,16
26b95825d4fbeaeda7cfab5f5e7cd96ae31097f9,44,7
26bf2e6d5a634712af2f46b7057a83a4052ce9b9,34,6
26c932032169ad849d274427dcbdcfb190f843d8,63,5
26cc2520b79b2222de0037a32fcaeb81c09f3002,45,7
26cdb442f5361c690f8045caf5e026e7945e1965,4,11
271c95c3471c6588b4b9ccda962ce197fc94a9b1,93,6
2785407c3fa2ce2c79a914657d9a4610ae1e5078,27,11
27ac09df014fc0454129c9953b06f2dd9b997fa9,1,10
27d6037b0e6ff9972c80bf6192062f3f2e8b076f,14,7
2813d0ddc37e34a25e798ebf8c8ecb2fc659e8b7,14,5
2826a109ddc9b90686ec063ba1f90c72c655f8e7,15,4
2852641e2b7b084ef62df976d53340ead50e5e76,31,7
2855b4b4d03c37c94117e615a25e0e321ec8d77a,99,1
286ccf0d6187c170c299fa64d15a3705e7900a33,93,6
28940a6516bb354b4172fe3524f8b7328a5cf2fd,41,7
289a5bdde1fa9c49f221f19a10f636e81da724f5,93,6
28a0f5e69c747c78015cf8fb0eac804b9a733bb2,31,11
28a125bc7a4d79ba10eeb2abdaa878d46eea4b32,28,18
28b6c6604b111cc912e369256cac2bf944041a2c,31,11
28bcffd0bfcfb54b43119a7b5397a3bb53278e9a,55,5
299ff5851760da9a9d8b8f218dc82b573a397d51,27,17
29a9c1bfe53383e21dc534379f5fd64c4efd4305,1,9
29c9f517c368a528325a1e38b51adf368923bb04,101,5
29e04945ee56ed79c4e07198c0e66375428284de,118,5
2a6a418be08d9f0184a804b2700a0d58950b219c,7,5
2a8f1b3e408879bc12a312938c32061d9e29a4e9,4,11
2a9497dcb278dde20143d0cb9a57e5cdf3763a8e,9,10
2ad77f650b2381bbdcc0011fe5d9bcffcb109831,14,6
2b1f3237bb60db7f72540e004a1596c7ff3fd549,4,11
2b96fc96ee2e0090a42957d84ccd09cda2c72b74,14,1
2bae7a494d77c9c7cc0ccdc65a1915d25e31d2d5,4,12
2bfadd9c6a7bdbdd1ae792e0225b799ee67453a5,63,6
2c93a0edb553ae495ba9ca047361240c278f6cf8,4,5
2cc30f03509be89ad3bfd483b2bd69c999798805,14,6
2cd5132c3c49bd9d4d5081e386a4d69a593f850a,5,16
2cddc42a00117daf32501cba07d6dc181de7ed24,99,1
2d450fbabcb95dad1b49ce3a6c70ee6fd9ed6c68,1,9
2d621dbbe38ec756f71d3d1ff5b1f2de707330be,3,7
2e171212b96d4d95e0857baadfdc55455113dfc5,14,5
2e1dbf534b47dc518c2d4d577d312f6969d9e6b9,5,2
2e22e4cd67d6f2e9f70782c69e67f4d15bee7d1d,24,6
2e2fe98cf7d490aba85a3eba367d9512bac08ce2,67,9
2e8b47e527548d947c688069d4a5c60ed67ace19,6,4
2ebc44186d8093752e9c9ad97b67114006718300,93,5
2ecfee45346013cf126b75cfc8bdd2ba3b0c2666,15,4
2f2abfea66cd61a09939960e751666a2c0913430,48,6
2f465acb00ca28cf6a7ef4b71b4df1208eb8fc8c,1,12
2f4cbc9afdd23132d572c5f7a81b4e9b19b8081d,4,11
2f7bdf97a5978e8b7a4b3f69a474540c0c38498e,27,3
2f7ef2d7fa25c0f8d9de0a5ca7301041b9d08e4d,41,7
2f968a678a61cc1179708dc2820405e288ca9c67,67,2
2fa2244e6e21b8799c5210d92f8966838a43783e,24,5
2fa311a94bc0da6d97955730d071ad6fcc770bfd,38,4
2fdf9d089409fcb9c3728b0a61bb0a00fcc85db8,9,14
2ffa1b41cbeda2e9683f9d608b9dccdc31323452,44,6
301483d94b9efd8e7d95ca45979a6583215c1d58,4,11
3015441ae521554bb4d04b1e3bad620170a43d79,4,12
308b8bd2a17694ea81d601d025d5cb4ea6fc1fba,113,1
309abbd71d6dc57c03605bdc4ffe90dce74c4f10,44,7
30af7a50bb0bc62e730b65f59788dadf102d49b1,67,9
315b83340476d3a8338543ccdc95dbc86bddb3ab,4,11
326a025b5c23347b9eb2c5ceae75a5908a461f69,22,4
32991cd9c0115e4bd4387c8fa3ed559f4eba345e,27,10
32b47658ae606bb95f1bbf1e1dc86accc255e926,31,11
32ccec47f44931be75b93c598cb145c4803be980,4,9
331639421af1df525391f1013c5363683efb9f68,33,4
334c7722802329509bf82a5cd7b4a38b5825cc42,5,13
334f25ceeca6e440b1210f205c253cdc8d25942e,3,7
3399fb9cc4f115ff1d6a41cf169d8ebd200c3418,31,10
339fff79c43561c995b29972a962ccec846c599f,22,4
33b16210a7736a6f75ef1b1f3cb7070a4d29395e,31,11
33b6ac5e8631fb9ee19cfaf3dd4a93928d47bcc3,31,11
33c1babbdbffe79f6f16e085a78ebd0b2a7b3a65,5,12
33c8bfb97b43132f0054b97a2ebb0f5f3768031d,91,7
33c9e776300c7de11e0736b069b8e5042372d418,1,10
33ead7fc0a3cd59c67bb412d705c5f5b9cedccfe,24,6
34283eb36b1b51da5126f973e69199151b8f26c2,4,12
346583cc308681a50145af444a26fb217df305c3,9,10
3469c710d9f5a4ef230caca3f99b1ed21411732d,3,8
347b6f40dbac97bd24c857f37744f2c4fd590cc8,1,9
34a00f81f528b38404f04d9a360e73fb17b62031,9,9
34a187324e5c8bb2723a6f51a038acfef94a7538,91,7
34b6d0f0fe1617146945db60df615d0d9bb3a4d1,40,5
34f6fd0da81e68652a26b633fcb7d4d4169e2e75,67,11
34ffbe3d2820a74472b93e9dcabc0e17f75e779c,3,5
357ec20d8f9f416f9b02b0f54a81d3f409d074e9,9,8
358cf36e763ba00426124c74961d59614fd9476a,33,4
35cc3e4b8108e6eb405c96afabb167d6c0f9b50c,93,6
363d3494b7918fffc4e59beed6c76eb7d05b2c64,13,11
363f5d64f8c70c78376d1b5f9485511daa5a9d8c,34,7
36a292355e4b31b866da368ac2bc7902a72d4db2,118,5
36dbfe4759f861ee72011812df2178cbbfd736a1,22,3
36f6af52bd08c15b005618724931a558fa7049f6,101,4
370a904c5a7deb4ae08f111c87564b0180d572b4,44,5
371922831538deb39791562bd384acdf91531999,27,7
374725662b17c0d200a5d372579406bb4d830bb5,27,12
37593f2cd1d978efb79e32ed6981b74ad8523ebd,31,11
37fd8930995a4978e8378d28a84e0aaf3ad85c2d,4,9
37ff40068998a37a4e2c73bbb325103500cdb0e0,55,5
3822d529be3c7a49da411682207b471d61822610,9,10
38397f1c58351146edd1787b0501bbdb31834abd,34,6
3841fabcde0188d8dc9b3060cacffafa3450ec85,54,7
3853851c5433317284f37cd530d642560effc35a,27,9
3886b365ce33e5988c6c8a73eed09ac8a7c784bf,4,11
388c0aed9f437cb576f998892257a1a9410d1a2e,33,4
390881963c5fbcde08d9cbc2ec73846bd8eabaa2,39,13
391d18cff3df066db6fcc8dad718d325607e5493,55,5
3949c822529f6d98d518b762c7b49b030685ddda,5,12
394f4eb7fa3337f92a1148e8e9ba1727995bc8f5,6,4
3954b15205238530f2cb3b66db735fad6d0c8fda,9,9
39713cf2db02601e4bd6360ba70f8013c0433f48,22,4
39ab839c37c0269b14691b473ad894ba12e1afbc,27,12
39abf25961f2094474ac7c9d9d85735ecfaa10f8,27,1
3a1431fdc38caa2d40fdd0df60f76683af53a729,1,12
3a25a7b40408f3636b36d763cadc72c5ae6b628e,4,10
3a27f4f6ce9cc005a8f1a5f7441d26db75c9cd2c,4,11
3a3cf426569ff3ed1638fefb8d0a7bca73e0bdb7,14,2
3b0e56cb91cf7c26836c7fe857ef2fef62c2031f,99,1
3b24016cbab8b8632a54240fed0a17406b35bc65,1,10
3b3559f14b77090ee6063be193efe80b19bcc591,4,11
3b5d744051772f15e4bc3167d749711fa798b0c1,34,5
3b951429b4166a9149480e360687549e1069a209,44,7
3bdad6ba65de3948b9939ebd98d80b03fe3f8e93,27,14
3be1500e597852e42bb7fe17591b933e0bb44f93,118,5
3c499f0944773b5ae529a4356d92df5ce8ca7c0c,101,5
3caf61bb383eed4daa553e074208e84cdbdd7df0,6,7
3cde31c0a8378da5d6c2767652ec108deb9135a6,31,12
3d085aa7161eb03884e0a1e98d90f8d46e030d1a,33,4
3d0c27e5e776d4ebe788c50a8da1a1c9215ae25a,24,5
3d185c0c28fcae1ca2f5876a8e2e6681b38e5af7,9,9
3d1c486e68c08c272379fe7eeec4d38e75f54ae8,33,4
