student_id,class_id,assignments_submitted
79a8ea0acc62c00cbe9e6899917fdd233232ee12,101,5
79c48e970f8b0e7a0e074bf7f0a3f201737dde3c,1,9
79f071f88a5c4c3bd278b93f9f622e90e15a10f0,113,1
79fb09750bdb85310622bf240e1060ef8de8bce1,38,3
7a0e5d245539a1b2906358ad255a4375f914d37c,15,5
7a7bd043dfb44f7b90dcb37b669e89afcd79d234,55,5
7adf3466bea259fdaa24fa131ca2c4d63e9a59e6,44,7
7adf5597380b3d9048a47387095d5342a24c07da,41,7
7b27fcdea3732f654b3a3cb4ee1517e8203645a2,9,9
7b3d30b5f05d1acd3bd4979bd8e18efaafdcbc62,118,5
7b6c995004d7267af856efa19b12c7455bccdbd8,4,9
7b7d0625e7d073af7c6fa7c1df5ca43ab1232aba,99,1
7bb8bff124f651711732b84262474e1acba69082,91,6
7cac45d03854038e6854f5b1843cd491021f94bd,44,6
7d111d42f139f151fc24ddcd89c3064467ebceb8,27,12
7d9accfb703fb86e2d5f39929309e7f273b46c79,45,2
7dc6bcdd4ba4cc84cdbf70b50cb26a72cec3db1e,27,16
7dee913006479ffaff17ebed5a0b172112a0e115,9,9
7df2a39d7e572a525fc26d9633039d83b900ed61,33,5
7e4e1a800af30eb9922c09f9d751b0873e0dc467,10,6
7e585ba8095284ba4d7f920b37ee3e76ab6caa4c,118,4
7e783577c8297bd74f8f12a2d4787f9cdfdfee02,93,5
7ee4cfff4c6cd84aa82b14208a75df86bcff9fba,14,8
7eeef145cb4a17be79b2251b164bcaf5d15a4995,24,5
7f2bf222342aac2992fe15f12039b9f7123524c6,101,5
7f5f84b208b2889ece946b277eaca95d838072bd,31,11
7f8b72d92d190113dbc807befe9e8033ecdda75f,31,12
7faa61077b62629df7a5b7c828f98b2337a2dfdb,31,9
80212c0b606f5dcba043483a07f677a5455c3901,45,8
802b44166f1c38ec00397c57abdf65b7596b9f0e,27,9
806b5e171e5cd80e62cc28bc7fb644f6b50399de,45,7
80a1456c85989c36b524eb16f1afdfa2c5480121,1,10
80c6f8b8c212e86aac90ea06ba6dff1bad8b5541,63,6
80cb3c3cef8030674baa141475951b20ae73089a,15,5
80dd54e80df2e8833ebb3927fd55a514dcfe637d,15,4
80fc80505e08153a938e34945ea74064467c5e12,27,5
8142efda300bc5bd5a3368d957f2904fb41a6062,9,4
816aa6a9aceb1014260977a52d4ad600065ed4d2,33,4
816dc441871b06aa3616402b7d2635c5b77f3d8f,93,6
81f9930593d1612075b0a4831e1219e9ebbe5aac,93,6
81fbb8b81316a0ddabd7838b1b9ecfaee762f70f,118,6
81fcf2e137c8587b8663ffec7ba1d8184be705b7,4,8
820104bdd2c9a722be349ae3a23eb42926eac969,15,3
825e4001677d8644d6df773aea2f924c45d47318,101,6
82ab2a968469bfa6a3dd02ca619f80a440ff3b98,9,2
82edc69e489959e8b7453b8e3c89c11f2e3e4830,4,10
82f9404672305675b631cad221087429c078b8ea,1,7
8319f9e5000e715c176f1de5d0e33da0b25481f3,5,13
835496e3328ccd7ac2ffed3867840e1dce5da83f,27,18
83c0d2f69c3628797f0d6f343c4cd6276dc9d15e,5,12
83d335d59714648643c6ca68c522a9a37bc9d8ae,34,6
83e22c7d80399e360122a5d33f26844b8c04a6af,45,6
83e4ca230ab9b35d221d09d335850af44966b772,99,1
840d07858c03f80f4695056e2cc7d0c474b83a25,91,6
844f5db2e7e31ae51eba025480679ed7e4708ac6,28,17
845acd04a77b3d1b623f255d9f9f8eae90892dab,27,8
8460eaaf887a6289fb156f7562fb739ba8e9629e,31,12
8481a7f00c3d30473b01a8a3cff2564948d24902,4,4
84a17972cc6d29489bbe205a9e7feb8745726fbc,54,6
84b6b2d70924066c8345f2bc2281791ae3188da2,41,7
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,5,12
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,39,13
8554d1155712da4bc72ec5921db3227311265359,4,11
8576d2d269326a29503a1763996227723fa531a7,1,11
85838695003ef753ce13327655b84defa54d6eae,54,7
859c3b6fce7256abf5acfef957e6c04134c01e4b,40,6
85bebedd9d4605ff6823f6f25c761e64a588bf22,44,7
85bf028205803eb9b1e5494c540ddd2938606606,91,7
861075bc29124627aacce66a29c6dd835abcf3be,22,4
8674a295a4ae610ccd77b60cbaa692db6a875761,3,10
86a7e49131f2acbd350c4b0b9a2243838bd4e122,10,6
86adc493a1cc74328222a194a1d1e3adf098b5c8,67,5
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,63,4
87322721181928972ce2b67242f61ff23275f3dd,31,10
875e48fd13e52a01a4d48d745d72128f25b9ec81,67,9
87752697bce404c9b410be71a45e76f3c7fc9392,40,4
87b3a5eca0c70c7828168756cd7813cc8b3285bd,101,5
87ce4212940578f8ab9aaab4616b104ab515d4e9,7,7
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,9,3
88003ba023714648c4312658ad9a4b3703e56de0,45,1
88188301e8d3565c7f1e2cee1f9ab8794676216a,27,14
8819c6723e6d42ad569274ebe2ce4212fd8621c4,27,12
884afc60bb87e1f0d85311221487273fc5d13d13,15,4
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,24,5
88a694a270a460f5a09e1e8c569b036d03b9b5ea,67,9
892240639d1170ec0f4bb6248ba3e9bd390ed089,14,5
89521736c16fbbd86315c3f3c555132aee8896ae,63,4
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,14,9
8968e2c95fd09b05d48b4b094529d54d06bf6da5,15,5
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,34,6
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,10,7
89cc639060f3d63cf21d893882e544497e32aeea,38,5
89cd14d1bb26c559102e9080a85ffa977cde7fda,15,4
89d4e10b3c250c027e108d10ebc00bda239e7e39,1,6
89fe8b96c04597a0fb63dca3a86e5f36e7580940,67,5
8a97d52d61d704e77f82fd7f1161d98054f48f25,41,7
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,99,1
8aea6c59a11267f4143312770b4c84a2be56f353,24,5
8b158f3040b574b6d08148e24946fba8bbdc29ca,40,4
8b2735093e532de21b7aabee43b9c76278bdd5cb,54,7
8b3f8cb80815c489e6278cfc1a371b3bee3f6e1e,24,5
8b43c7696dc13421431102cb4385363ee33513e0,6,7
8b557374000feae5ac9aee7b4078bfea53176ffc,15,4
8b65dcf807a9de0c95c0896919da04523176fab8,3,6
8beffc1494bb81af08c352aea875a183e45bd824,27,15
8bf27a767fce0a5fb359059183d06e01d62dca8c,91,6
8c5d6de5fca9e769de9676c911d9e082ec1a9fb4,27,2
8c6976c873d2ab3f4af9188a4189c46a032a53d5,31,9
8cf96ad1e77c722694ef03a06a781d61d632f2c0,4,10
8d0a196c1c472a4601384f4235f293c4a341b3a9,55,5
8d14518288c33c098206996aab23c31b3eefc864,38,4
8d65a433657534866907ca34885953c36951db06,55,5
8d811d7887c2c868b631a2bd296412bde2b49bae,10,6
8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f,67,9
8dada7632816cb20f182c306ae74184ea9e056fb,27,10
8e20affd5aca29391f582b7dd756c83205297c11,4,11
8e3a076971fce919b1a5a0bc62dcef86264a1c24,1,10
8e5fc3c13f17c0502fe3f0a8404b461b46183f8a,34,8
8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2,22,4
8ee958ba68793684a9962e1b60847d7b73d7c9d1,63,6
8ef999ab1a83c2760064ac6c7a4b6c4115c5a186,9,10
8ef9f17bb904f437ec0a9849d820ed0f86843517,9,7
8f19ffb508b23f955b93ebd99153f8ec99025785,40,4
8f7402db46b9b2a95aaa8282be9e471a3ee659ba,45,7
8fa7abd9421e396273c3571b177340434fc132f6,10,4
8fdb7157f90753735edf97fcc828b75e6a8042d6,101,5
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,28,19
9081ee605de7c5e739569f3f829cba953cb918f4,101,5
908365770c09838aa1bc1874bf3915779910e775,41,9
908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b,93,6
909386947a62f62c8b94ddde0b623b87c01e2524,9,3
90d54808ce52c41418550421c387818cae759dec,9,9
911315669fafba0a06cdbf08da7cff7e81f49759,43,1
911daa5a6058823b007274f35ba038da7ec89a11,31,10
911f5eafac3def56e71836d495b740cd059edbcf,4,11
913eb5b320c3f4b475e8064303960997b0dd7a9f,91,6
9167062812b68b140da9de7f824ec6131ef31a01,4,9
917f1aba835e5d7e79fc124c1d7a3c8c2588cf8b,41,8
91ccfc470d803af51ecbb91da39db5592e3a3324,28,19
91eb4058d0937eb5499d0f6b2a8dbae6f47eddf9,101,3
91f7019ee1831ead0e667cf264dfe7be6b743f3f,67,9
920523a6f06947927c3d1b9c2c902fae6eb740a1,7,6
921b990c548efb5620585b0fe3049ed43dfda903,1,8
92213400df98f5441533511526206328cdde4159,9,6
927008a1eb1983b52fe269b504f398ca185603c3,33,4
9272bf390ef4a8e31a5285c14ec721495414c53a,5,13
92828f67b16f5e96ddb0d436aaa6f1193104c037,63,6
92a1cd997867a6115b3d079903e63aba8dd214cf,13,14
92cea32d04d98c66af1c1366fe9811047a9b1cea,4,12
92de4c1319bb3b07781b63801e4599302764dc5f,1,8
92e2b243f8ca7bf1ce773bedf8205980f034ff05,3,8
92f51b59f25a16e76b18441fbe797a2fa2a5d3b5,4,11
934776ec5bd2147907362602555bd692fc56aab9,4,11
93635a4013ec683f217cad90ca4e41aa557c3922,38,1
93bda77bd8d32e4fa1a0549b76f807fbc22f1f7f,101,5
943f8910b7d79d76726a7c50a996a39a00fb033b,33,4
945546f9d4db4b9599e57ffd4271193406f0d96b,40,4
947a2e7cf57ae1a546f98831d861cd87c4fd5ff5,15,5
948fbf59cd52083820e8e1682a5bc2a34793997a,67,10
94ec21d59f07c2091e0359a0085fa6c569ed30c4,10,6
950671c7855e25bf4a8330768cabc430bee030c9,27,8
951b5bb9ecd6593cecd2bd72fdf62a0785bd3b3b,27,16
952c0daa0b72620df1288d516f0a2abeb5b3986d,24,4
952e48fc51ee7afbd972a8305c2f22a80ce9ce92,9,3
95c2c72faa0bcedf9452be96511b7ab488754e77,27,11
96013c7ce1186c9a18f5127959bb867243b1b9f2,9,8
962de82430c78164a7c1cceffdfe31dd0f3c3cd3,55,5
96d8f7656a57c4a757129d95863a463358a0c3ca,93,6
96ded661b95e3d4d3cf1c8d45aeae3b335224583,1,11
970dc7689a54be2108e10cf65af78d85288b64e9,28,19
97469bc8eac2e4fd57266fa9821a50561a4d8473,99,1
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,34,7
979ddec134899a31461a05d820b9d6cad713715b,54,6
980a5ef7011a98b8fa55e5ac3d7ebce6f7784286,55,5
980f92c1ca3d1d662e790e884a1bafb6785dfe45,4,10
9843de5b71377fd3392db81e3178e11bbe90d95c,54,7
9871e11a3a4574e6b565733fe3e565f13d670744,44,7
987888aba1d68d84a51fcfef4131d649024e0aec,113,1
98903e3bc03971360097ad809526370f701ef5f7,4,10
98cafa82b3e7f1a3a179c62509778cf9290ca87c,15,4
9906fd2917a481b373848f6d084228f34ace63a4,45,5
99103791231143dd15aa77f2aeb87b2cd4a1c22e,27,5
9938999e257ea21c657f6c63ff386937544987aa,54,7
994f5b5cdc8a126efbb290700caf797948ac1841,24,6
99751d158308f801241e028eb7c6b0363fc6ec88,101,5
9981528e7324f2d92c27f163b5d0424a07f94b67,24,5
99935e2b7f9f41bd823ece5418896aaf72e223fc,67,6
999704c760821f39257d453f58ae57cdc5db7cee,9,9
9a20834c7ddbbf82eff849ff8e4f321b856970de,1,8
9a31bbe1021725b074357ae4668bed6eb7e46bc1,4,8
9a5d7462df7a85794cd0d7d2c510ebf725d2e13d,99,1
9a6d7a470aab3fb51ab58261637c58c239ad804f,5,14
9a7c94325cf12595e72895187822c354cd8ef458,55,5
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,31,4
9aace874af47927645c48f21ffeb82f8e15f24e1,67,10
9b0622ca034d946055f8590f554fde632487742f,5,14
9b4fd6bc9be128b294d3a8590bb6a146bc503902,63,5
9b536900fbffe20f4db747af055dec68b3ddb6ab,113,1
9b6d776d82bca421eb10bc4a1f5f866af7fc2a3d,1,10
9b788cef19b68860b4cba1f072cfc4744e6610b7,45,2
9b9216e586500b4d619e331890d3745eea1176b0,10,7
9bbf52d74e4300842b27973d5e1d65a74c54c1b9,5,5
9bc8e6286b7a331de79c4c4e868b806c0b3bb12a,5,15
9c03af1da21c500de8e0a1be24e3c22d341961ca,113,1
9c4e901d499220d23e819ffe0156ef62c7bcfdbc,45,8
9c59b505cc82ae66d54df9629666137c9527e56d,63,6
9c8c8ca8e36d83954ecf380f84b01759c8363df6,45,8
9cb2a2853cd6c58a9b7d07a87ef3138c3cf723b8,28,18
9cf17df2214b19cf4cd63df22b802afde8cb98eb,113,1
9cf5d1c0d7ddfd6b78c222e83894ca3a75ee47f2,101,6
9d053bdf589efd451ff25e1977e438b11122e0fa,43,2
9d12b920015fc145b62c73ca689e71a362e33b35,4,6
9d46769291771df99e8061cc9c5d79aacb087210,15,4
9d549d02a71100ae95cf02deb371138097549edc,4,10
9d69c1d50467997289ee1396002cd197883a2b74,33,1
9d789185f1d5fb7bd42acd9d6dc1f5380fef1c4c,113,1
9d91374d67624389dacb4b429b8fa8c18442b29c,6,7
9db80a153d642e12571588fd68473c6e307195df,4,11
9de51c3306c206bfeaf41f4aafc8526300a9f103,43,1
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,91,5
9e0457ac0f2824c5e725d83bdeee91ed078343b4,7,8
9e1f7de0fe95b78cc2236adb52b0420b382b40c3,44,7
9e4c480f54169dd91629ec30917139f2b16bf6b3,4,11
9ec1ac8c3d812703485bee8d58b2a81f4edc8754,55,5
9ec591a707f8d7eaaa8b43b6faa23292511ffef3,4,9
9eef5b76500d606c0ace08b9cd3ee9403e9e9664,99,1
9f605b4802c811805adc38ae19035ded09a5e4b5,3,7
9f8f3fbc1f6d3f36859a33054203c55d028c6e65,4,9
a05a86b21a7d5922fed8c50f36d307ed7a8cc70b,93,6
a05ee87ddc674ddf01518fe125eaeec0820ea53e,31,9
a07cb417ba30c0e4d8cc3831f093740ece8be01d,67,8
a0ec1fa9ef85571c363b1ff524a7bccd583b0ee2,55,5
a10c5f4ba04fc56032719cc84184c0ad5b5f8446,5,10
a11fcd52b2df310a3f3bf8e0561a2c587005e96d,67,6
a130e19ad47a6849ba0261a7a81a8d9bb93f3a7a,54,6
a18783b2a14d61192a1b97ce3daca9e67cb8cd59,34,8
a1b60c404f7df8f6f2695982048cac298567b821,33,4
a1d026f103e45011fefbfd9ddc32eedf16edd5f8,91,6
a211065a6e065d2421b924d4e9314f1026611aa2,22,4
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,31,11
a244f431e70a9d4c780ac6914b564d98c04ac7ff,10,5
a24729ea6c4aab24a9d6dc73513113e8b8fcf35c,34,6
a274dc9836c18bf295e9e81afecbdd72825ea79c,5,5
a30f91cf4dd6e15b62a675de5087a6db82d61f51,1,10
a3748712b8685edb49cf966b7e662e1647503013,113,1
a3c251eb71ac7769282f383672f19d3cf66f1b04,55,6
a40402ff4c87721e74766e6751bb458653b3e686,67,2
a4a81c655f21aac65297532528cba5a28e8f5ab1,4,11
a50e88cb6830931dd1271dfc49b3497d63bd436b,10,6
a52c67c0bc1c6ae7da7c6e4d38cc7ac5a869ed39,44,8
a576ed0ff4b19b2c864b2c489227a491ac670b84,45,3
a57d3a31b965e00aa208f4d499c0b3637f759838,6,6
a57e6a1dc883554789ef6049be9b51530a7aa207,93,6
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,1,5
a5aef107fcfe6b7323ead96aed8ef74a69efe042,31,11
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,31,11
a5f22a73b7cb93619da1f3cbc56febec52b1c16e,24,5
a5fbdd306fbe3003283cf2cb7ae4c371c9693290,5,10
a60f543d315ec120d2f433cdccc19342c9c3be02,93,6
a62742a35ef9194f7da07e547fe13f99bb6257bd,9,2
a632e2659eb116c7514dd825ffaa8939365c71e2,45,8
a65549b33ec5839c95aa1e9c2e50f74685ad7cc5,38,3
a688299300a50fed79edb502fb02fc503a564308,4,10
a6bd1b3de6ceb8be610c33e3a0e4a89350700984,10,4
a6f3201e19df0a0fdf0a3d878d6a8d2e50eefc70,38,5
a727c00002127704e5ae41a4a08948dc43b4aefc,34,6
a7442b91887824d182c90cd82955b97a1404dc21,5,9
a74f9942a4bf89bc51a259bdd7f5427f1ccc82f8,4,12
a75958bf7ddea02d2c0d5a300c83abfe240f3552,39,17
a76e1891c401fc5f73f6942768488b1487533472,31,10
a7e953186fda9e7bf8368e2d00a19d024f7db5c8,48,6
a819175c8808635fda7c3854536f82d90a7b31cf,91,6
a832f98e370c27f9fbc8e0caec05700a96e89a4e,4,7
a90b8415afe8507a36e7be7511fd36f1045418b7,48,2
a94238b07de77bffd5189487ac3d56b96db7e09a,63,6
a9947ca4f64f3122a22c7827ae089d48db8fd76d,91,6
a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43,3,7
a99ed97ee0e4d81fc9a8a5a5baaba5407a897b84,22,5
a9ccae25b9a8738fd3ce42dfb0fc5e92ca9b8d7f,5,9
a9da415ddd0567c5995957b2239621158a4521f1,4,11
aa01429991aa756b651364d54b7b28c2bfeb6c3c,6,5
aa1696aba3e93761b292c97c68bb0e06bb2f537d,41,7
aa2166a08738eb1a62d78686cce70fc5572d0607,6,7
aa2288779d4ddfe46b3dcab170577d4f5096ab15,38,1
aa2ad4e1f1035826e6351e1e801eb57c0b494267,54,7
aa8508f6aa7e91da7efc770fc0e04c471463ffeb,14,4
aa8e2b08e043c6d844c28cb004a224615af29e90,31,10
aa953585f60c1f5711c6d5159abbcaafcc89eb77,9,5
aafa3b985fc5f4f1f6dbe50b8edc01713225dd2d,7,6
ab2a1e43f425b67817553405c41c09a9bcb0e9c4,4,11
ab4899d3252b533827ab7d15261b9edb38cf0a7a,4,10
ab4e0b5338de7292c155831c4bd68a740ae6d05f,99,1
ab7c842d24cac25a1a3852cce506ca92cb8ed428,13,10
aba3f0810ff4abb82c285780965735f59dffc070,1,12
abae080e558fbbcf25131d47ef3dbea697548f14,4,11
abf736b0441172883ba772951733e73d557598ab,22,4
ac018ab3a6242492006b3ca1e0c508abd1761538,1,9
ac164aef8492a4d178d0704b602f0522512dd913,14,5
ac6104bfab84b79b7ff1f01c576e2b7442988f38,67,9
ac6522ed2e2b8a808bb80970ccffcb6572183349,3,7
ac7569c6eb788ec3ca408850d164b68f73bb148b,101,5
accf49bc7124b7fdffea9e75a869a597c4e8adce,55,5
ad03c4fb44da8b106e362ef8c65fe2bf34a385d1,63,6
ad3d8c094d5606a8005bb22a4cf910e497a03224,4,9
ad57f4feb3cdcdfbb77d4ccd074d9ca50227661d,24,5
ad77e6368d86e38cbf14a33770ca16b204522863,4,12
adc3882c435a390c34d34279b5528215928944df,27,16
adcfbf9c58d92335f9b971f6a9afd19d9feab214,4,10
add17ba1901ea9804a604aeed6ebe191d784785d,24,5
add21f371c1ade0e82ccdacf7ce016dc151a6968,93,6
add7a23a1b66010154da076a059216a13b90191a,113,1
addfbcc77f77c6c80cc3e55261cec181722e68cb,6,8
adf4cd4036fe7649e15bbc8379f224685017b379,101,4
ae75c8309bea2f4a1b1624ce50d0994d5b4dc451,67,9
ae7e6756887c7c2d0e3d26bb83045d298dcb5ddd,39,15
ae84ba8c1585fe80b8d2cc991a9cc4af2921a2a2,67,10
aeae992591ef4a9423528eb6029301cbd29daff5,99,1
aef76b2d6bbd67cf3aac958965862b263c50d4e6,4,11
af124b723c6d0d777c60479978e8da661b34bc2a,1,10
af12f06588c971f6425a28d61e4511bafff05bb7,5,14
af618fc07f8f8c9e1697d7e8ce5cea9dd4ddee00,41,8
af744dfd0234f2b89d667f962f13cff1b5d0c9e0,4,11
af8cb88c604c245257dfd33607bcb87cd357d3c9,22,4
af99c21153a5cd9289febb0cc7d1f8cbee810621,27,4
afc376cc4bc5460a941a5d21f91d19f159cdf490,41,7
b002ea316ac314e47c6aceffd6583bd300962387,113,1
b03084cbf44b7fc100db518a5ff7ef7e9924c260,54,6
b041f9ef5ab6da232256530cf8e22c31ac99971d,5,15
b0718e2faa64ff947c0ba9e9516616b44c8f4a5d,27,13
b0f303b4bc78b12a467c465db3b050425eadbf64,27,14
b1179b71e93f6ccfe9702cc342e53c5c04d2cf60,4,10
b11bdeda44addd99b9b0cdc016fcd27262b51fdb,10,5
b11c7371190aaf26293afea3ba2146f21205f73f,41,6
b152244728671db447c59ab0796fac9a423e1356,118,5
b1e8855867b91eadecefd05a09f101799008b8c7,63,6
b25340984452108c2928e20f412866a7dbf4646c,4,11
b27862a2f9590331f29ffdc8f3648dec2a7a7d30,22,3
b2a46e3625d075ff330baf8e18019e1af424bc62,31,4
b2b334fbcfc12bdf6bba8dc45aa8ade3ddb746aa,45,6
b2c520e7e4ea03898e0b8204fea068149d5535c8,39,17
b392a38d92631885c3b63500548976ac63518da7,38,4
b3946c98c388b721854634038fbd1820a7ff046d,27,14
b3f68ef83acd623f98f4a03fc633905fb2a5b027,14,6
b459886eb6e03f683c364b338a5c2f4776391dbc,54,7
b45e8d507778dab56f381a681c453cbf4d3b4050,4,10
b4742d304d9cd4891aac3cedf5905676e9fcc9d5,4,12
b51687ca4edcbe2376bc3204617227bceb0a52c0,67,3
b51b95c923fbe5e4f47342faa554cacb44477016,44,3
b52028ddeb0e0289019154f32e763393f83a30a9,44,7
b56069b7f468c9cb3ff1ed8830af52d4e2fe60c0,99,1
b6535907c852434b9243df7a0e65f04d688d049f,63,6
b68533a39390311fdd9ca8baced33145784eb561,27,12
b6cb94c201726bd4e4dcadc007dba2c69933e0c1,34,8
b6de7562a3dfc6522d1d9f86967f5159e3f2f090,44,8
b6e252e4989b3b422d69eae06831ad0bfd396126,27,10
b7047722486e995e27292b5ab1945d72ab5a3708,4,11
b722e6209f2858faf0bf80947cadcbde586bb666,38,3
b7289b3b24fd67017ed82f62a889b4c9a0fb5ba4,6,3
b7297bd49e99532695b6290f29fac82928f9e03d,33,4
b7298b0fe50443a623af9b56792b330c2d052845,24,5
b729f209cdcbb802e5f6f16fd902793131660968,45,7
b72f0fecebc0120609eb4643631055b2e7a31fd7,93,6
b75c5320a2ce606e7c46d1f82723e1e461f37a68,13,12
b7931b60e23916058a5767895b9214dac7a6515e,1,12
b7ea6b3de19afe8e98d52228dfcc3f3027f18891,13,14
b80a4c674f6640d304722f4a92eb9b47345f1258,22,2
b8b78832d415b2137aaa400ec638ca3828510a71,54,6
b8e898c506ad360ead5d4fafe6651fadfed6645a,10,6
b9cfcb9ade5f88679b72a7977c50eaca7170206b,118,5
b9db6bc5ded963759b9a1db58adbaad3314169d6,63,6
ba0b274a12a5891f98da7f012d4c757aeb822917,3,8
ba12c0a2cb367af0467e479c03507c71a805d291,93,6
